tool , nthreads , size , repetitions , usec
Pthreads ,1 ,10000 ,2000 ,68692 
Pthreads ,1 ,10000 ,2000 ,69597 
Pthreads ,1 ,10000 ,2000 ,68471 
Pthreads ,1 ,10000 ,2000 ,69240 
Pthreads ,1 ,10000 ,2000 ,69428 
Pthreads ,1 ,10000 ,2000 ,69298 
Pthreads ,1 ,10000 ,2000 ,69339 
Pthreads ,1 ,10000 ,2000 ,68639 
Pthreads ,1 ,10000 ,2000 ,68814 
Pthreads ,1 ,10000 ,2000 ,69064 
Pthreads ,1 ,10000 ,2000 ,68950 
Pthreads ,1 ,10000 ,2000 ,69730 
Pthreads ,1 ,10000 ,2000 ,70490 
Pthreads ,1 ,10000 ,2000 ,69123 
Pthreads ,1 ,10000 ,2000 ,68928 
Pthreads ,1 ,10000 ,2000 ,68523 
Pthreads ,1 ,10000 ,2000 ,69015 
Pthreads ,1 ,10000 ,2000 ,68912 
Pthreads ,1 ,10000 ,2000 ,69133 
Pthreads ,1 ,10000 ,2000 ,68598 
Pthreads ,2 ,50002000 ,37302 
Pthreads ,2 ,50002000 ,43856 
Pthreads ,2 ,50002000 ,36998 
Pthreads ,2 ,50002000 ,37009 
Pthreads ,2 ,50002000 ,37132 
Pthreads ,2 ,50002000 ,37071 
Pthreads ,2 ,50002000 ,45003 
Pthreads ,2 ,50002000 ,43152 
Pthreads ,2 ,50002000 ,42710 
Pthreads ,2 ,50002000 ,37072 
Pthreads ,2 ,50002000 ,56341 
Pthreads ,2 ,50002000 ,43070 
Pthreads ,2 ,50002000 ,45939 
Pthreads ,2 ,50002000 ,54542 
Pthreads ,2 ,50002000 ,36947 
Pthreads ,2 ,50002000 ,37045 
Pthreads ,2 ,50002000 ,36929 
Pthreads ,2 ,50002000 ,37010 
Pthreads ,2 ,50002000 ,37014 
Pthreads ,2 ,50002000 ,36933 
Pthreads ,4 ,25002000 ,31022 
Pthreads ,4 ,25002000 ,31100 
Pthreads ,4 ,25002000 ,31352 
Pthreads ,4 ,25002000 ,31731 
Pthreads ,4 ,25002000 ,31082 
Pthreads ,4 ,25002000 ,31005 
Pthreads ,4 ,25002000 ,31274 
Pthreads ,4 ,25002000 ,31383 
Pthreads ,4 ,25002000 ,31050 
Pthreads ,4 ,25002000 ,31545 
Pthreads ,4 ,25002000 ,31258 
Pthreads ,4 ,25002000 ,31181 
Pthreads ,4 ,25002000 ,31549 
Pthreads ,4 ,25002000 ,31585 
Pthreads ,4 ,25002000 ,31676 
Pthreads ,4 ,25002000 ,31633 
Pthreads ,4 ,25002000 ,31699 
Pthreads ,4 ,25002000 ,31597 
Pthreads ,4 ,25002000 ,31546 
Pthreads ,4 ,25002000 ,31587 
Pthreads ,1 ,1000002000 ,674371 , 
Pthreads ,1 ,1000002000 ,677388 , 
Pthreads ,1 ,1000002000 ,676657 , 
Pthreads ,1 ,1000002000 ,676148 , 
Pthreads ,1 ,1000002000 ,677504 , 
Pthreads ,1 ,1000002000 ,676496 , 
Pthreads ,1 ,1000002000 ,675387 , 
Pthreads ,1 ,1000002000 ,675624 , 
Pthreads ,1 ,1000002000 ,675648 , 
Pthreads ,1 ,1000002000 ,676415 , 
Pthreads ,1 ,1000002000 ,675091 , 
Pthreads ,1 ,1000002000 ,675893 , 
Pthreads ,1 ,1000002000 ,675403 , 
Pthreads ,1 ,1000002000 ,680504 , 
Pthreads ,1 ,1000002000 ,679209 , 
Pthreads ,1 ,1000002000 ,680354 , 
Pthreads ,1 ,1000002000 ,679262 , 
Pthreads ,1 ,1000002000 ,679897 , 
Pthreads ,1 ,1000002000 ,683401 , 
Pthreads ,1 ,1000002000 ,678110 , 
Pthreads ,2 ,50000 ,2000 ,371997 , 
Pthreads ,2 ,50000 ,2000 ,371551 , 
Pthreads ,2 ,50000 ,2000 ,364623 , 
Pthreads ,2 ,50000 ,2000 ,366337 , 
Pthreads ,2 ,50000 ,2000 ,366660 , 
Pthreads ,2 ,50000 ,2000 ,370407 , 
Pthreads ,2 ,50000 ,2000 ,364990 , 
Pthreads ,2 ,50000 ,2000 ,381670 , 
Pthreads ,2 ,50000 ,2000 ,364340 , 
Pthreads ,2 ,50000 ,2000 ,373945 , 
Pthreads ,2 ,50000 ,2000 ,369837 , 
Pthreads ,2 ,50000 ,2000 ,366123 , 
Pthreads ,2 ,50000 ,2000 ,366525 , 
Pthreads ,2 ,50000 ,2000 ,365194 , 
Pthreads ,2 ,50000 ,2000 ,366070 , 
Pthreads ,2 ,50000 ,2000 ,364377 , 
Pthreads ,2 ,50000 ,2000 ,367968 , 
Pthreads ,2 ,50000 ,2000 ,365874 , 
Pthreads ,2 ,50000 ,2000 ,365798 , 
Pthreads ,2 ,50000 ,2000 ,366381 , 
Pthreads ,4 ,25000 ,2000 ,306542 , 
Pthreads ,4 ,25000 ,2000 ,304377 , 
Pthreads ,4 ,25000 ,2000 ,303026 , 
Pthreads ,4 ,25000 ,2000 ,304557 , 
Pthreads ,4 ,25000 ,2000 ,308593 , 
Pthreads ,4 ,25000 ,2000 ,305448 , 
Pthreads ,4 ,25000 ,2000 ,303525 , 
Pthreads ,4 ,25000 ,2000 ,305087 , 
Pthreads ,4 ,25000 ,2000 ,303148 , 
Pthreads ,4 ,25000 ,2000 ,304741 , 
Pthreads ,4 ,25000 ,2000 ,303216 , 
Pthreads ,4 ,25000 ,2000 ,304831 , 
Pthreads ,4 ,25000 ,2000 ,303178 , 
Pthreads ,4 ,25000 ,2000 ,304432 , 
Pthreads ,4 ,25000 ,2000 ,303512 , 
Pthreads ,4 ,25000 ,2000 ,304012 , 
Pthreads ,4 ,25000 ,2000 ,302016 , 
Pthreads ,4 ,25000 ,2000 ,304340 , 
Pthreads ,4 ,25000 ,2000 ,303266 , 
Pthreads ,4 ,25000 ,2000 ,305235 , 
Pthreads ,1 ,1000000 ,2000 ,6996014 
Pthreads ,1 ,1000000 ,2000 ,6997253 
Pthreads ,1 ,1000000 ,2000 ,7008093 
Pthreads ,1 ,1000000 ,2000 ,7003475 
Pthreads ,1 ,1000000 ,2000 ,6995894 
Pthreads ,1 ,1000000 ,2000 ,7000158 
Pthreads ,1 ,1000000 ,2000 ,6991244 
Pthreads ,1 ,1000000 ,2000 ,6993631 
Pthreads ,1 ,1000000 ,2000 ,6999368 
Pthreads ,1 ,1000000 ,2000 ,7007434 
Pthreads ,1 ,1000000 ,2000 ,7013366 
Pthreads ,1 ,1000000 ,2000 ,7005212 
Pthreads ,1 ,1000000 ,2000 ,6995749 
Pthreads ,1 ,1000000 ,2000 ,7563924 
Pthreads ,1 ,1000000 ,2000 ,7129768 
Pthreads ,1 ,1000000 ,2000 ,7377141 
Pthreads ,1 ,1000000 ,2000 ,7346167 
Pthreads ,1 ,1000000 ,2000 ,7897820 
Pthreads ,1 ,1000000 ,2000 ,7403941 
Pthreads ,1 ,1000000 ,2000 ,7304867 
Pthreads ,2 ,5000002000 ,3966552 
Pthreads ,2 ,5000002000 ,3846468 
Pthreads ,2 ,5000002000 ,3839085 
Pthreads ,2 ,5000002000 ,3914232 
Pthreads ,2 ,5000002000 ,4117865 
Pthreads ,2 ,5000002000 ,3921693 
Pthreads ,2 ,5000002000 ,4109050 
Pthreads ,2 ,5000002000 ,4526782 
Pthreads ,2 ,5000002000 ,4245770 
Pthreads ,2 ,5000002000 ,4075704 
Pthreads ,2 ,5000002000 ,3853139 
Pthreads ,2 ,5000002000 ,3846451 
Pthreads ,2 ,5000002000 ,3837234 
Pthreads ,2 ,5000002000 ,3845685 
Pthreads ,2 ,5000002000 ,3856760 
Pthreads ,2 ,5000002000 ,4029649 
Pthreads ,2 ,5000002000 ,4065527 
Pthreads ,2 ,5000002000 ,3848713 
Pthreads ,2 ,5000002000 ,3841957 
Pthreads ,2 ,5000002000 ,3862479 
Pthreads ,4 ,2500002000 ,3216137 
Pthreads ,4 ,2500002000 ,3190962 
Pthreads ,4 ,2500002000 ,3190404 
Pthreads ,4 ,2500002000 ,3187998 
Pthreads ,4 ,2500002000 ,3212063 
Pthreads ,4 ,2500002000 ,3188144 
Pthreads ,4 ,2500002000 ,3182490 
Pthreads ,4 ,2500002000 ,3178730 
Pthreads ,4 ,2500002000 ,3186744 
Pthreads ,4 ,2500002000 ,3189049 
Pthreads ,4 ,2500002000 ,3201667 
Pthreads ,4 ,2500002000 ,3182014 
Pthreads ,4 ,2500002000 ,3188622 
Pthreads ,4 ,2500002000 ,3191680 
Pthreads ,4 ,2500002000 ,3190974 
Pthreads ,4 ,2500002000 ,3181578 
Pthreads ,4 ,2500002000 ,3372279 
Pthreads ,4 ,2500002000 ,3183886 
Pthreads ,4 ,2500002000 ,3191434 
Pthreads ,4 ,2500002000 ,3178726 
Pthreads ,1 ,10000 ,3000 ,102909 , 
Pthreads ,1 ,10000 ,3000 ,102262 , 
Pthreads ,1 ,10000 ,3000 ,102808 , 
Pthreads ,1 ,10000 ,3000 ,102599 , 
Pthreads ,1 ,10000 ,3000 ,102522 , 
Pthreads ,1 ,10000 ,3000 ,103355 , 
Pthreads ,1 ,10000 ,3000 ,102483 , 
Pthreads ,1 ,10000 ,3000 ,102508 , 
Pthreads ,1 ,10000 ,3000 ,102473 , 
Pthreads ,1 ,10000 ,3000 ,102313 , 
Pthreads ,1 ,10000 ,3000 ,103438 , 
Pthreads ,1 ,10000 ,3000 ,103681 , 
Pthreads ,1 ,10000 ,3000 ,103290 , 
Pthreads ,1 ,10000 ,3000 ,102784 , 
Pthreads ,1 ,10000 ,3000 ,102265 , 
Pthreads ,1 ,10000 ,3000 ,102067 , 
Pthreads ,1 ,10000 ,3000 ,102894 , 
Pthreads ,1 ,10000 ,3000 ,102271 , 
Pthreads ,1 ,10000 ,3000 ,102385 , 
Pthreads ,1 ,10000 ,3000 ,102082 , 
Pthreads ,2 ,50003000 ,55016 
Pthreads ,2 ,50003000 ,55032 
Pthreads ,2 ,50003000 ,55197 
Pthreads ,2 ,50003000 ,61869 
Pthreads ,2 ,50003000 ,55259 
Pthreads ,2 ,50003000 ,55075 
Pthreads ,2 ,50003000 ,55318 
Pthreads ,2 ,50003000 ,54939 
Pthreads ,2 ,50003000 ,55584 
Pthreads ,2 ,50003000 ,60222 
Pthreads ,2 ,50003000 ,60235 
Pthreads ,2 ,50003000 ,55243 
Pthreads ,2 ,50003000 ,55161 
Pthreads ,2 ,50003000 ,55484 
Pthreads ,2 ,50003000 ,55038 
Pthreads ,2 ,50003000 ,58798 
Pthreads ,2 ,50003000 ,59941 
Pthreads ,2 ,50003000 ,60431 
Pthreads ,2 ,50003000 ,58923 
Pthreads ,2 ,50003000 ,55302 
Pthreads ,4 ,25003000 ,45832 
Pthreads ,4 ,25003000 ,46406 
Pthreads ,4 ,25003000 ,46039 
Pthreads ,4 ,25003000 ,46068 
Pthreads ,4 ,25003000 ,46341 
Pthreads ,4 ,25003000 ,46630 
Pthreads ,4 ,25003000 ,46130 
Pthreads ,4 ,25003000 ,46389 
Pthreads ,4 ,25003000 ,46345 
Pthreads ,4 ,25003000 ,46132 
Pthreads ,4 ,25003000 ,46295 
Pthreads ,4 ,25003000 ,46462 
Pthreads ,4 ,25003000 ,46322 
Pthreads ,4 ,25003000 ,46221 
Pthreads ,4 ,25003000 ,46198 
Pthreads ,4 ,25003000 ,46302 
Pthreads ,4 ,25003000 ,46143 
Pthreads ,4 ,25003000 ,46344 
Pthreads ,4 ,25003000 ,46757 
Pthreads ,4 ,25003000 ,47156 
Pthreads ,1 ,1000003000 ,1013803 
Pthreads ,1 ,1000003000 ,1013310 
Pthreads ,1 ,1000003000 ,1016077 
Pthreads ,1 ,1000003000 ,1011688 
Pthreads ,1 ,1000003000 ,1012925 
Pthreads ,1 ,1000003000 ,1013605 
Pthreads ,1 ,1000003000 ,1010486 
Pthreads ,1 ,1000003000 ,1013782 
Pthreads ,1 ,1000003000 ,1015566 
Pthreads ,1 ,1000003000 ,1013001 
Pthreads ,1 ,1000003000 ,1013354 
Pthreads ,1 ,1000003000 ,1013850 
Pthreads ,1 ,1000003000 ,1015141 
Pthreads ,1 ,1000003000 ,1012134 
Pthreads ,1 ,1000003000 ,1016439 
Pthreads ,1 ,1000003000 ,1011522 
Pthreads ,1 ,1000003000 ,1012187 
Pthreads ,1 ,1000003000 ,1013328 
Pthreads ,1 ,1000003000 ,1011540 
Pthreads ,1 ,1000003000 ,1012026 
Pthreads ,2 ,50000 ,3000 ,562714 , 
Pthreads ,2 ,50000 ,3000 ,548975 , 
Pthreads ,2 ,50000 ,3000 ,549536 , 
Pthreads ,2 ,50000 ,3000 ,553871 , 
Pthreads ,2 ,50000 ,3000 ,552161 , 
Pthreads ,2 ,50000 ,3000 ,551302 , 
Pthreads ,2 ,50000 ,3000 ,549408 , 
Pthreads ,2 ,50000 ,3000 ,568763 , 
Pthreads ,2 ,50000 ,3000 ,548760 , 
Pthreads ,2 ,50000 ,3000 ,552786 , 
Pthreads ,2 ,50000 ,3000 ,553815 , 
Pthreads ,2 ,50000 ,3000 ,561246 , 
Pthreads ,2 ,50000 ,3000 ,613592 , 
Pthreads ,2 ,50000 ,3000 ,587276 , 
Pthreads ,2 ,50000 ,3000 ,658598 , 
Pthreads ,2 ,50000 ,3000 ,604839 , 
Pthreads ,2 ,50000 ,3000 ,654044 , 
Pthreads ,2 ,50000 ,3000 ,713684 , 
Pthreads ,2 ,50000 ,3000 ,587191 , 
Pthreads ,2 ,50000 ,3000 ,600651 , 
Pthreads ,4 ,25000 ,3000 ,474551 , 
Pthreads ,4 ,25000 ,3000 ,473829 , 
Pthreads ,4 ,25000 ,3000 ,465906 , 
Pthreads ,4 ,25000 ,3000 ,481607 , 
Pthreads ,4 ,25000 ,3000 ,468111 , 
Pthreads ,4 ,25000 ,3000 ,480306 , 
Pthreads ,4 ,25000 ,3000 ,469088 , 
Pthreads ,4 ,25000 ,3000 ,478611 , 
Pthreads ,4 ,25000 ,3000 ,475373 , 
Pthreads ,4 ,25000 ,3000 ,483176 , 
Pthreads ,4 ,25000 ,3000 ,477360 , 
Pthreads ,4 ,25000 ,3000 ,462351 , 
Pthreads ,4 ,25000 ,3000 ,456873 , 
Pthreads ,4 ,25000 ,3000 ,453687 , 
Pthreads ,4 ,25000 ,3000 ,453905 , 
Pthreads ,4 ,25000 ,3000 ,453732 , 
Pthreads ,4 ,25000 ,3000 ,452717 , 
Pthreads ,4 ,25000 ,3000 ,454094 , 
Pthreads ,4 ,25000 ,3000 ,453888 , 
Pthreads ,4 ,25000 ,3000 ,452130 , 
Pthreads ,1 ,1000000 ,3000 ,10514428 , 
Pthreads ,1 ,1000000 ,3000 ,10546740 , 
Pthreads ,1 ,1000000 ,3000 ,10511888 , 
Pthreads ,1 ,1000000 ,3000 ,10513816 , 
Pthreads ,1 ,1000000 ,3000 ,10492614 , 
Pthreads ,1 ,1000000 ,3000 ,10514972 , 
Pthreads ,1 ,1000000 ,3000 ,10500578 , 
Pthreads ,1 ,1000000 ,3000 ,10513837 , 
Pthreads ,1 ,1000000 ,3000 ,10486529 , 
Pthreads ,1 ,1000000 ,3000 ,10516550 , 
Pthreads ,1 ,1000000 ,3000 ,10481154 , 
Pthreads ,1 ,1000000 ,3000 ,10523052 , 
Pthreads ,1 ,1000000 ,3000 ,10547001 , 
Pthreads ,1 ,1000000 ,3000 ,10497062 , 
Pthreads ,1 ,1000000 ,3000 ,10501261 , 
Pthreads ,1 ,1000000 ,3000 ,10526858 , 
Pthreads ,1 ,1000000 ,3000 ,10550157 , 
Pthreads ,1 ,1000000 ,3000 ,10498186 , 
Pthreads ,1 ,1000000 ,3000 ,10507621 , 
Pthreads ,1 ,1000000 ,3000 ,10495219 , 
Pthreads ,2 ,5000003000 ,5801054 
Pthreads ,2 ,5000003000 ,5774778 
Pthreads ,2 ,5000003000 ,5845353 
Pthreads ,2 ,5000003000 ,5823508 
Pthreads ,2 ,5000003000 ,5796193 
Pthreads ,2 ,5000003000 ,5778854 
Pthreads ,2 ,5000003000 ,5772151 
Pthreads ,2 ,5000003000 ,5789513 
Pthreads ,2 ,5000003000 ,5808586 
Pthreads ,2 ,5000003000 ,5828109 
Pthreads ,2 ,5000003000 ,5785436 
Pthreads ,2 ,5000003000 ,5822816 
Pthreads ,2 ,5000003000 ,5812688 
Pthreads ,2 ,5000003000 ,5836847 
Pthreads ,2 ,5000003000 ,5979334 
Pthreads ,2 ,5000003000 ,6680455 
Pthreads ,2 ,5000003000 ,5772064 
Pthreads ,2 ,5000003000 ,5640653 
Pthreads ,2 ,5000003000 ,5676055 
Pthreads ,2 ,5000003000 ,5688337 
Pthreads ,4 ,2500003000 ,4764354 
Pthreads ,4 ,2500003000 ,4743516 
Pthreads ,4 ,2500003000 ,4766001 
Pthreads ,4 ,2500003000 ,4772134 
Pthreads ,4 ,2500003000 ,4760970 
Pthreads ,4 ,2500003000 ,4771712 
Pthreads ,4 ,2500003000 ,4755619 
Pthreads ,4 ,2500003000 ,4759869 
Pthreads ,4 ,2500003000 ,4766379 
Pthreads ,4 ,2500003000 ,4792070 
Pthreads ,4 ,2500003000 ,4761140 
Pthreads ,4 ,2500003000 ,4765461 
Pthreads ,4 ,2500003000 ,4762532 
Pthreads ,4 ,2500003000 ,4757040 
Pthreads ,4 ,2500003000 ,4729444 
Pthreads ,4 ,2500003000 ,4759445 
Pthreads ,4 ,2500003000 ,4741385 
Pthreads ,4 ,2500003000 ,4737431 
Pthreads ,4 ,2500003000 ,4732276 
Pthreads ,4 ,2500003000 ,4747547 
Pthreads ,1 ,10000 ,5000 ,169660 , 
Pthreads ,1 ,10000 ,5000 ,168804 , 
Pthreads ,1 ,10000 ,5000 ,168352 , 
Pthreads ,1 ,10000 ,5000 ,168430 , 
Pthreads ,1 ,10000 ,5000 ,168385 , 
Pthreads ,1 ,10000 ,5000 ,168139 , 
Pthreads ,1 ,10000 ,5000 ,168267 , 
Pthreads ,1 ,10000 ,5000 ,168200 , 
Pthreads ,1 ,10000 ,5000 ,168769 , 
Pthreads ,1 ,10000 ,5000 ,168412 , 
Pthreads ,1 ,10000 ,5000 ,168807 , 
Pthreads ,1 ,10000 ,5000 ,169767 , 
Pthreads ,1 ,10000 ,5000 ,170422 , 
Pthreads ,1 ,10000 ,5000 ,168926 , 
Pthreads ,1 ,10000 ,5000 ,168609 , 
Pthreads ,1 ,10000 ,5000 ,168361 , 
Pthreads ,1 ,10000 ,5000 ,168340 , 
Pthreads ,1 ,10000 ,5000 ,168469 , 
Pthreads ,1 ,10000 ,5000 ,168457 , 
Pthreads ,1 ,10000 ,5000 ,168600 , 
Pthreads ,2 ,50005000 ,96186 
Pthreads ,2 ,50005000 ,95430 
Pthreads ,2 ,50005000 ,95642 
Pthreads ,2 ,50005000 ,90708 
Pthreads ,2 ,50005000 ,90794 
Pthreads ,2 ,50005000 ,90762 
Pthreads ,2 ,50005000 ,90781 
Pthreads ,2 ,50005000 ,90766 
Pthreads ,2 ,50005000 ,111159 , 
Pthreads ,2 ,50005000 ,90768 
Pthreads ,2 ,50005000 ,90838 
Pthreads ,2 ,50005000 ,90758 
Pthreads ,2 ,50005000 ,90715 
Pthreads ,2 ,50005000 ,90789 
Pthreads ,2 ,50005000 ,90799 
Pthreads ,2 ,50005000 ,96419 
Pthreads ,2 ,50005000 ,95862 
Pthreads ,2 ,50005000 ,90800 
Pthreads ,2 ,50005000 ,90924 
Pthreads ,2 ,50005000 ,90774 
Pthreads ,4 ,25005000 ,78264 
Pthreads ,4 ,25005000 ,75481 
Pthreads ,4 ,25005000 ,75419 
Pthreads ,4 ,25005000 ,75532 
Pthreads ,4 ,25005000 ,75587 
Pthreads ,4 ,25005000 ,75392 
Pthreads ,4 ,25005000 ,75622 
Pthreads ,4 ,25005000 ,76416 
Pthreads ,4 ,25005000 ,75581 
Pthreads ,4 ,25005000 ,75751 
Pthreads ,4 ,25005000 ,75519 
Pthreads ,4 ,25005000 ,75589 
Pthreads ,4 ,25005000 ,75452 
Pthreads ,4 ,25005000 ,76745 
Pthreads ,4 ,25005000 ,75584 
Pthreads ,4 ,25005000 ,75529 
Pthreads ,4 ,25005000 ,75510 
Pthreads ,4 ,25005000 ,75525 
Pthreads ,4 ,25005000 ,75549 
Pthreads ,4 ,25005000 ,75874 
Pthreads ,1 ,1000005000 ,1678368 
Pthreads ,1 ,1000005000 ,1678333 
Pthreads ,1 ,1000005000 ,1678026 
Pthreads ,1 ,1000005000 ,1677136 
Pthreads ,1 ,1000005000 ,1677994 
Pthreads ,1 ,1000005000 ,1677675 
Pthreads ,1 ,1000005000 ,1678075 
Pthreads ,1 ,1000005000 ,1676977 
Pthreads ,1 ,1000005000 ,1676992 
Pthreads ,1 ,1000005000 ,1677930 
Pthreads ,1 ,1000005000 ,1677283 
Pthreads ,1 ,1000005000 ,1678656 
Pthreads ,1 ,1000005000 ,1680483 
Pthreads ,1 ,1000005000 ,1680642 
Pthreads ,1 ,1000005000 ,1678743 
Pthreads ,1 ,1000005000 ,1678890 
Pthreads ,1 ,1000005000 ,1678754 
Pthreads ,1 ,1000005000 ,1678668 
Pthreads ,1 ,1000005000 ,1679207 
Pthreads ,1 ,1000005000 ,1679119 
Pthreads ,2 ,50000 ,5000 ,907271 , 
Pthreads ,2 ,50000 ,5000 ,911914 , 
Pthreads ,2 ,50000 ,5000 ,908454 , 
Pthreads ,2 ,50000 ,5000 ,906632 , 
Pthreads ,2 ,50000 ,5000 ,906845 , 
Pthreads ,2 ,50000 ,5000 ,909430 , 
Pthreads ,2 ,50000 ,5000 ,908662 , 
Pthreads ,2 ,50000 ,5000 ,909599 , 
Pthreads ,2 ,50000 ,5000 ,911480 , 
Pthreads ,2 ,50000 ,5000 ,909694 , 
Pthreads ,2 ,50000 ,5000 ,920887 , 
Pthreads ,2 ,50000 ,5000 ,906630 , 
Pthreads ,2 ,50000 ,5000 ,906473 , 
Pthreads ,2 ,50000 ,5000 ,912587 , 
Pthreads ,2 ,50000 ,5000 ,907533 , 
Pthreads ,2 ,50000 ,5000 ,906906 , 
Pthreads ,2 ,50000 ,5000 ,906445 , 
Pthreads ,2 ,50000 ,5000 ,906782 , 
Pthreads ,2 ,50000 ,5000 ,911019 , 
Pthreads ,2 ,50000 ,5000 ,906773 , 
Pthreads ,4 ,25000 ,5000 ,753880 , 
Pthreads ,4 ,25000 ,5000 ,749967 , 
Pthreads ,4 ,25000 ,5000 ,750815 , 
Pthreads ,4 ,25000 ,5000 ,750443 , 
Pthreads ,4 ,25000 ,5000 ,750616 , 
Pthreads ,4 ,25000 ,5000 ,751065 , 
Pthreads ,4 ,25000 ,5000 ,750496 , 
Pthreads ,4 ,25000 ,5000 ,750868 , 
Pthreads ,4 ,25000 ,5000 ,750759 , 
Pthreads ,4 ,25000 ,5000 ,750270 , 
Pthreads ,4 ,25000 ,5000 ,750013 , 
Pthreads ,4 ,25000 ,5000 ,753428 , 
Pthreads ,4 ,25000 ,5000 ,761259 , 
Pthreads ,4 ,25000 ,5000 ,763388 , 
Pthreads ,4 ,25000 ,5000 ,761603 , 
Pthreads ,4 ,25000 ,5000 ,766278 , 
Pthreads ,4 ,25000 ,5000 ,757726 , 
Pthreads ,4 ,25000 ,5000 ,749714 , 
Pthreads ,4 ,25000 ,5000 ,752076 , 
Pthreads ,4 ,25000 ,5000 ,749972 , 
Pthreads ,1 ,1000000 ,5000 ,17126980 , 
Pthreads ,1 ,1000000 ,5000 ,17171126 , 
Pthreads ,1 ,1000000 ,5000 ,17197950 , 
Pthreads ,1 ,1000000 ,5000 ,17152799 , 
Pthreads ,1 ,1000000 ,5000 ,17132542 , 
Pthreads ,1 ,1000000 ,5000 ,17149311 , 
Pthreads ,1 ,1000000 ,5000 ,17164453 , 
Pthreads ,1 ,1000000 ,5000 ,17133603 , 
Pthreads ,1 ,1000000 ,5000 ,17577271 , 
Pthreads ,1 ,1000000 ,5000 ,18251384 , 
Pthreads ,1 ,1000000 ,5000 ,17766519 , 
Pthreads ,1 ,1000000 ,5000 ,17747458 , 
Pthreads ,1 ,1000000 ,5000 ,17500593 , 
Pthreads ,1 ,1000000 ,5000 ,17545849 , 
Pthreads ,1 ,1000000 ,5000 ,17490834 , 
Pthreads ,1 ,1000000 ,5000 ,17512199 , 
Pthreads ,1 ,1000000 ,5000 ,17492945 , 
Pthreads ,1 ,1000000 ,5000 ,17516929 , 
Pthreads ,1 ,1000000 ,5000 ,17493467 , 
Pthreads ,1 ,1000000 ,5000 ,17522760 , 
Pthreads ,2 ,5000005000 ,9671919 
Pthreads ,2 ,5000005000 ,9684412 
Pthreads ,2 ,5000005000 ,9639073 
Pthreads ,2 ,5000005000 ,9714607 
Pthreads ,2 ,5000005000 ,9747430 
Pthreads ,2 ,5000005000 ,9666354 
Pthreads ,2 ,5000005000 ,9656389 
Pthreads ,2 ,5000005000 ,9685638 
Pthreads ,2 ,5000005000 ,9617518 
Pthreads ,2 ,5000005000 ,9610618 
Pthreads ,2 ,5000005000 ,9668176 
Pthreads ,2 ,5000005000 ,9624158 
Pthreads ,2 ,5000005000 ,9616951 
Pthreads ,2 ,5000005000 ,9659920 
Pthreads ,2 ,5000005000 ,9616391 
Pthreads ,2 ,5000005000 ,9730020 
Pthreads ,2 ,5000005000 ,10336401 , 
Pthreads ,2 ,5000005000 ,10301347 , 
Pthreads ,2 ,5000005000 ,9415553 
Pthreads ,2 ,5000005000 ,9541676 
Pthreads ,4 ,2500005000 ,7941977 
Pthreads ,4 ,2500005000 ,7923101 
Pthreads ,4 ,2500005000 ,7916641 
